Ticker,PE Ratio (TTM),PE Ratio (Current),Market Cap (log),Beta,Dividend Yield,EPS Growth (ROE x Retention),Cluster,Sector
AMD,78.78847,78.16538461538461,26.53437591629559,2.022,0.0,0.07082,1,Information Technology
A,25.268805,25.53761061946903,24.198473286693652,1.312,0.88,0.1554790564045998,1,Health Care
ALGN,30.332447,30.040780141843975,23.230800421050073,1.823,0.0,0.103870004,1,Health Care
AMZN,29.543175,29.85097493036212,28.453920003925905,1.42,0.0,0.22286,1,Consumer Discretionary
AME,35.028122,35.359375,24.666925124770707,1.013,0.6,0.1176568294593999,1,Industrials
APTV,94.200005,96.06666666666666,23.448894632709475,1.534,0.0,0.01948,1,Consumer Discretionary
TECH,99.77359,99.66037735849056,22.836293292226806,1.475,0.61,0.015713292,1,Health Care
AVGO,66.229576,66.64980544747081,28.10975180901263,1.257,0.76,0.1762989943911998,1,Information Technology
BLDR,23.845758,24.082262210796916,23.051492003428823,1.564,0.0,0.10064,1,Industrials
CDNS,71.14444,72.41728395061729,25.098889320734937,1.025,0.0,0.21855,1,Information Technology
CBRE,33.91039,34.95844155844156,24.383031869558074,1.341,0.0,0.13572,1,Real Estate
CEG,40.508793,42.90798376184032,25.408774895288488,1.107,0.54,0.1293410576364,1,Utilities
COO,36.233833,37.01990049751244,23.377224596988754,1.03,0.0,0.04868,1,Health Care
CPRT,22.688679,22.836477987421382,24.2763610348719,1.106,0.0,0.17129,1,Industrials
COST,51.50961,51.81090909090909,26.809920627648477,0.993,0.52,0.2163336754778003,1,Consumer Staples
DASH,80.018875,80.15566037735849,25.023215611126673,1.902,0.0,0.10439,1,Consumer Discretionary
DOV,26.274153,26.381430363864492,24.080879369231486,1.249,0.99,0.113154855,1,Industrials
DHI,13.0018215,13.231329690346085,24.450340691067396,1.407,1.24,0.1145410216523,1,Consumer Discretionary
EW,46.414368,47.39226519337016,24.61085290544817,0.934,0.0,0.10353,1,Health Care
EPAM,20.76746,21.12630014858841,22.767207728602397,1.768,0.0,0.10335,1,Information Technology
