Ticker,PE Ratio (TTM),PE Ratio (Current),Market Cap (log),Beta,Dividend Yield,EPS Growth (ROE x Retention),Cluster,Sector,Payout Ratio,Predicted PE (Cluster),PE Difference (Cluster),Valuation Signal (Cluster),Cluster R²,Cluster Adj R²,Cluster F p-value,Cluster Residual SE
MMM,25.676128,25.918196994991657,25.117794752981037,1.131,2.01,0.3875466556503,7,Industrials,5.186472314223011,22.65,3.27,Fairly Valued,0.1092,0.0607,0.0929,11.1838
ABNB,32.7196,32.86352357320099,25.093370628821987,1.163,0.0,0.30233,7,Consumer Discretionary,0.0,30.58,2.28,Fairly Valued,0.1092,0.0607,0.0929,11.1838
ALLE,19.74731,19.829301075268816,23.261436326854135,1.008,1.41,0.2618976719999999,7,Industrials,5.3837821055545705,22.45,-2.62,Fairly Valued,0.1092,0.0607,0.0929,11.1838
GOOGL,28.603146,28.403330249768732,28.95021173550561,1.112,0.27,0.3296285891242001,7,Communication Services,0.8191037091696778,28.98,-0.58,Fairly Valued,0.1092,0.0607,0.0929,11.1838
GOOG,28.59259,28.419444444444444,28.948917135810493,1.112,0.27,0.3296285891242001,7,Communication Services,0.8191037091696778,28.98,-0.56,Fairly Valued,0.1092,0.0607,0.0929,11.1838
AXP,19.680546,19.7234873129473,26.06258468091468,1.152,1.25,0.267415064,7,Financials,4.674381395357742,24.76,-5.04,Fairly Valued,0.1092,0.0607,0.0929,11.1838
AMP,12.242555,12.580253723110868,24.44272878598905,1.271,1.4,0.5003406519999999,7,Financials,2.798093647605512,28.06,-15.48,Undervalued,0.1092,0.0607,0.0929,11.1838
APH,39.88922,40.94011976047905,25.82171848302273,1.214,0.73,0.2862954226851,7,Information Technology,2.549813731401973,27.4,13.54,Overvalued,0.1092,0.0607,0.0929,11.1838
AON,18.68842,18.868900646678423,24.94755288683773,0.828,0.93,0.3891326,7,Financials,2.3899308359155724,24.21,-5.34,Fairly Valued,0.1092,0.0607,0.0929,11.1838
AMAT,35.87077,35.474871794871795,26.349292575721044,1.634,0.53,0.317666162,7,Information Technology,1.6684181804670781,32.41,3.06,Fairly Valued,0.1092,0.0607,0.0929,11.1838
ANET,50.505455,50.77090909090909,25.88749231925225,1.46,0.0,0.314,7,Information Technology,0.0,32.14,18.63,Overvalued,0.1092,0.0607,0.0929,11.1838
ADSK,47.889103,48.53728489483747,24.6953960814681,1.467,0.0,0.39675,7,Information Technology,0.0,32.05,16.49,Overvalued,0.1092,0.0607,0.0929,11.1838
CAT,37.776356,38.16187433439829,26.528411175351305,1.531,0.84,0.30011177,7,Industrials,2.7989572018451656,29.83,8.33,Fairly Valued,0.1092,0.0607,0.0929,11.1838
CDW,14.684406,14.68440594059406,23.460711608327777,1.046,2.12,0.2968242,7,Information Technology,7.142274787567861,20.71,-6.03,Fairly Valued,0.1092,0.0607,0.0929,11.1838
CHTR,6.215134,6.057166528583265,24.09481391866156,1.023,0.0,0.28667998,7,Communication Services,0.0,31.35,-25.29,Undervalued,0.1092,0.0607,0.0929,11.1838
CMG,29.568335,30.456140350877195,24.520354149535567,1.019,0.0,0.47355,7,Consumer Discretionary,0.0,28.14,2.32,Fairly Valued,0.1092,0.0607,0.0929,11.1838
CTAS,43.42733,42.57700650759219,25.110947771822406,0.944,0.92,0.2761721353208,7,Industrials,3.331255700113747,23.45,19.13,Overvalued,0.1092,0.0607,0.0929,11.1838
FIX,48.868084,47.8430152143845,24.6322565478529,1.602,0.16,0.45915365635,7,Industrials,0.34846722396137575,31.99,15.85,Overvalued,0.1092,0.0607,0.0929,11.1838
CPAY,21.798538,21.88031914893617,23.855962604881434,0.819,0.0,0.29071,7,Financials,0.0,28.28,-6.4,Fairly Valued,0.1092,0.0607,0.0929,11.1838
DECK,14.637785,14.951704545454549,23.43258223128752,1.161,0.0,0.39688,7,Consumer Discretionary,0.0,30.77,-15.82,Undervalued,0.1092,0.0607,0.0929,11.1838
